pal_id,work_type,work_level
64:0,Kindling,2
64:0,Transporting,3
65:0,Production,3
41:0,Watering,4
162:0,Gathering,2
87:0,Planting,4
87:0,Lumbering,4
87:0,Mining,4
113:0,Planting,3
113:0,Handiwork,3
113:0,Lumbering,4
113:0,Transporting,5
178:0,Handiwork,6
178:0,Gathering,6
178:0,Production,5
178:0,Transporting,2
36:0,Gathering,2
36:0,Cooling,3
118:1,Planting,3
118:1,Handiwork,3
118:1,Gathering,3
118:1,Lumbering,2
180:0,Kindling,4
180:0,Handiwork,4
180:0,Production,4
151:0,Watering,5
151:0,Cooling,6
134:1,Planting,3
134:1,Handiwork,3
134:1,Lumbering,5
134:1,Transporting,6
123:0,Gathering,2
83:0,Lumbering,3
118:0,Planting,3
118:0,Handiwork,2
118:0,Gathering,3
118:0,Lumbering,2
118:0,Farming,3
66:0,Planting,3
66:0,Handiwork,3
66:0,Gathering,3
66:0,Production,3
66:0,Transporting,2
66:0,Farming,2
128:0,Watering,4
128:0,Gathering,1
128:0,Lumbering,4
116:0,Production,3
116:0,Cooling,3
116:0,Farming,3
101:0,Lumbering,3
101:0,Cooling,3
94:0,Watering,3
94:0,Transporting,3
129:0,Kindling,5
129:0,Mining,5
79:0,Handiwork,3
79:0,Production,3
79:0,Transporting,2
102:0,Planting,3
102:0,Handiwork,2
102:0,Lumbering,4
102:0,Transporting,4
107:0,Mining,4
135:0,Kindling,3
135:0,Handiwork,3
135:0,Gathering,2
135:0,Mining,3
135:0,Farming,2
134:0,Handiwork,3
134:0,Lumbering,5
134:0,Cooling,5
134:0,Transporting,6
165:0,Handiwork,3
165:0,Gathering,4
165:0,Mining,2
165:0,Transporting,1
167:0,Electricity,3
141:0,Gathering,2
141:0,Lumbering,4
141:0,Production,2
149:0,Gathering,2
68:0,Planting,4
68:0,Handiwork,4
68:0,Gathering,4
68:0,Lumbering,3
68:0,Production,4
91:0,Kindling,3
91:0,Handiwork,2
91:0,Mining,3
91:0,Transporting,2
117:0,Gathering,4
117:0,Mining,4
98:0,Electricity,4
147:0,Planting,3
147:0,Handiwork,1
147:0,Gathering,2
147:0,Production,3
147:0,Transporting,1
112:0,Kindling,5
112:0,Lumbering,3
115:0,Kindling,4
115:0,Handiwork,5
115:0,Production,3
115:0,Transporting,2
93:0,Kindling,4
93:0,Lumbering,2
59:0,Cooling,2
59:0,Transporting,1
143:0,Handiwork,4
143:0,Gathering,4
143:0,Lumbering,2
143:0,Transporting,3
78:0,Kindling,3
78:0,Handiwork,3
78:0,Transporting,2
175:0,Watering,5
175:0,Planting,7
56:0,Handiwork,2
57:0,Lumbering,2
57:0,Farming,1
148:0,Handiwork,4
148:0,Transporting,2
74:0,Handiwork,2
74:0,Lumbering,3
74:0,Transporting,3
82:0,Handiwork,4
82:0,Gathering,2
82:0,Transporting,2
124:0,Handiwork,2
124:0,Gathering,3
124:0,Mining,4
124:0,Transporting,5
122:0,Kindling,5
181:0,Handiwork,6
181:0,Production,6
181:0,Transporting,1
174:0,Kindling,7
174:0,Handiwork,6
174:0,Transporting,2
152:0,Planting,4
152:0,Handiwork,5
152:0,Gathering,5
152:0,Lumbering,3
152:0,Transporting,3
154:0,Gathering,5
75:0,Watering,3
