pal_id,game_version,dex,name_en,name_zh,combo_count,gender_specific_combo_count,hp,attack,defense,work_speed,rarity,breeding_power,male_rate,image_url,source_url
64:0,Palworld 1.0,064,Vanwyrm,烽歌龙,1358,0,90,115,90,100,5,1650,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_BirdDragon_icon_normal.webp,https://paldb.cc/cn/Vanwyrm
65:0,Palworld 1.0,065,Felbat,夜幕魔蝠,1271,0,100,105,110,100,6,1570,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_CatVampire_icon_normal.webp,https://paldb.cc/cn/Felbat
41:0,Palworld 1.0,041,Azurobe,碧海龙,1201,0,110,100,100,100,7,1830,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_BlueDragon_icon_normal.webp,https://paldb.cc/cn/Azurobe
162:0,Palworld 1.0,162,Valentail,喵璐璐,894,0,75,80,70,100,2,1900,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_LongCat_icon_normal.webp,https://paldb.cc/cn/Valentail
87:0,Palworld 1.0,087,Mammorest,森猛犸,886,0,150,85,90,100,8,1340,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_GrassMammoth_icon_normal.webp,https://paldb.cc/cn/Mammorest
113:0,Palworld 1.0,113,Warsect,铠格力斯,858,0,120,100,120,100,8,1280,85,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_HerculesBeetle_icon_normal.webp,https://paldb.cc/cn/Warsect
178:0,Palworld 1.0,178,Venusa,梅杜娜,712,0,80,85,90,100,5,970,40,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_SnakeGirl_icon_normal.webp,https://paldb.cc/cn/Venusa
36:0,Palworld 1.0,036,Sweepa,毛老爹,692,0,100,90,90,100,6,2150,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_MopKing_icon_normal.webp,https://paldb.cc/cn/Sweepa
118:1,Palworld 1.0,118B,Shroomer Noct,菇波,625,0,110,85,90,100,5,1450,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_MushroomDragon_Dark_icon_normal.webp,https://paldb.cc/cn/Shroomer_Noct
180:0,Palworld 1.0,180,Loomen,妖焰灯,598,0,90,100,95,100,5,890,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_LanternButler_icon_normal.webp,https://paldb.cc/cn/Loomen
151:0,Palworld 1.0,151,Whalaska,凉晶鲸,585,0,105,115,110,100,8,710,58,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_IceNarwhal_icon_normal.webp,https://paldb.cc/cn/Whalaska
134:1,Palworld 1.0,134B,Wumpo Botan,绿苔绒怪,583,0,140,80,110,100,8,610,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_Yeti_Grass_icon_normal.webp,https://paldb.cc/cn/Wumpo_Botan
123:0,Palworld 1.0,123,Dazemu,战冠雀,574,0,95,90,80,100,5,2210,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_FeatherOstrich_icon_normal.webp,https://paldb.cc/cn/Dazemu
83:0,Palworld 1.0,083,Fenglope,云海鹿,568,0,110,110,90,100,3,1960,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_FengyunDeeper_icon_normal.webp,https://paldb.cc/cn/Fenglope
118:0,Palworld 1.0,118,Shroomer,菇咚,522,0,110,80,90,100,4,1520,55,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_MushroomDragon_icon_normal.webp,https://paldb.cc/cn/Shroomer
66:0,Palworld 1.0,066,Vaelet,薇莉塔,509,0,100,100,120,100,8,1480,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_VioletFairy_icon_normal.webp,https://paldb.cc/cn/Vaelet
128:0,Palworld 1.0,128,Skutlass,鞘刀鱼,496,0,70,100,80,100,5,1420,50,https://cdn.paldb.cc/image/Pal/Texture/PalIcon/Normal/T_SwordCutlassfish_icon_normal.webp,https://paldb.cc/cn/Skutlass
